[92mSuccessfully loaded project red_data_unified.[0m
[Info] Training HybridNet on project red_data_unified for 30 epochs!
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
/home/eabe/Research/Github/JARVIS-HybridNet/jarvis/hybridnet/hybridnet.py:89: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(weights_path)
[Info] Loaded Hybridnet weights: /home/eabe/Research/Github/JARVIS-HybridNet/projects/courtship_multianimal_V1_kp3d/models/HybridNet/Run_20260407-143520/HybridNet-medium_final.pth
  0%|          | 0/901 [00:00<?, ?it/s]
Epoch: 1/30. Loss: 165.0668. Acc: 0.43:   0%|          | 0/901 [00:01<?, ?it/s]
Epoch: 14/30. Loss: 691.1103. Acc: 1.20:  68%|██████▊   | 613/901 [00:30<00:14, 20.40it/s]
Epoch: 14/30. Loss: 690.4281. Acc: 1.20:  68%|██████▊   | 613/901 [00:30<00:14, 20.40it/s]
Epoch: 14/30. Loss: 689.7190. Acc: 1.20:  68%|██████▊   | 613/901 [00:30<00:14, 20.40it/s]
Epoch: 14/30. Loss: 689.0548. Acc: 1.20:  68%|██████▊   | 613/901 [00:30<00:14, 20.40it/s]
Epoch: 14/30. Loss: 689.0548. Acc: 1.20:  68%|██████▊   | 616/901 [00:30<00:14, 20.35it/s]
Epoch: 14/30. Loss: 688.6984. Acc: 1.20:  68%|██████▊   | 616/901 [00:30<00:14, 20.35it/s]
Epoch: 14/30. Loss: 688.0450. Acc: 1.20:  68%|██████▊   | 616/901 [00:30<00:14, 20.35it/s]
Epoch: 14/30. Loss: 699.5484. Acc: 1.21:  68%|██████▊   | 616/901 [00:31<00:14, 20.35it/s]
Epoch: 14/30. Loss: 699.5484. Acc: 1.21:  69%|██████▊   | 619/901 [00:31<00:13, 20.41it/s]
Epoch: 14/30. Loss: 698.9710. Acc: 1.21:  69%|██████▊   | 619/901 [00:31<00:13, 20.41it/s]
Epoch: 14/30. Loss: 698.2061. Acc: 1.21:  69%|██████▊   | 619/901 [00:31<00:13, 20.41it/s]
Epoch: 14/30. Loss: 697.7743. Acc: 1.21:  69%|██████▊   | 619/901 [00:31<00:13, 20.41it/s]
Epoch: 14/30. Loss: 697.7743. Acc: 1.21:  69%|██████▉   | 622/901 [00:31<00:13, 20.41it/s]
Epoch: 14/30. Loss: 697.0226. Acc: 1.21:  69%|██████▉   | 622/901 [00:31<00:13, 20.41it/s]
Epoch: 14/30. Loss: 696.3212. Acc: 1.21:  69%|██████▉   | 622/901 [00:31<00:13, 20.41it/s]
Epoch: 14/30. Loss: 695.5400. Acc: 1.21:  69%|██████▉   | 622/901 [00:31<00:13, 20.41it/s]
Epoch: 14/30. Loss: 695.5400. Acc: 1.21:  69%|██████▉   | 625/901 [00:31<00:13, 20.35it/s]
Epoch: 14/30. Loss: 694.8317. Acc: 1.21:  69%|██████▉   | 625/901 [00:31<00:13, 20.35it/s]
Epoch: 14/30. Loss: 694.0533. Acc: 1.21:  69%|██████▉   | 625/901 [00:31<00:13, 20.35it/s]
Epoch: 14/30. Loss: 693.3220. Acc: 1.21:  69%|██████▉   | 625/901 [00:31<00:13, 20.35it/s]
Epoch: 14/30. Loss: 693.3220. Acc: 1.21:  70%|██████▉   | 628/901 [00:31<00:13, 20.40it/s]
Epoch: 14/30. Loss: 692.5847. Acc: 1.21:  70%|██████▉   | 628/901 [00:31<00:13, 20.40it/s]
Epoch: 14/30. Loss: 691.7878. Acc: 1.21:  70%|██████▉   | 628/901 [00:31<00:13, 20.40it/s]
Epoch: 14/30. Loss: 691.0305. Acc: 1.20:  70%|██████▉   | 628/901 [00:31<00:13, 20.40it/s]
Epoch: 14/30. Loss: 691.0305. Acc: 1.20:  70%|███████   | 631/901 [00:31<00:13, 20.44it/s]
Epoch: 14/30. Loss: 700.0202. Acc: 1.21:  70%|███████   | 631/901 [00:31<00:13, 20.44it/s]
Epoch: 14/30. Loss: 699.2035. Acc: 1.21:  70%|███████   | 631/901 [00:31<00:13, 20.44it/s]
Epoch: 14/30. Loss: 698.3864. Acc: 1.21:  70%|███████   | 631/901 [00:31<00:13, 20.44it/s]
Epoch: 14/30. Loss: 698.3864. Acc: 1.21:  70%|███████   | 634/901 [00:31<00:13, 20.47it/s]
Epoch: 14/30. Loss: 697.6031. Acc: 1.21:  70%|███████   | 634/901 [00:31<00:13, 20.47it/s]
Epoch: 14/30. Loss: 697.4024. Acc: 1.21:  70%|███████   | 634/901 [00:31<00:13, 20.47it/s]
Epoch: 14/30. Loss: 696.6377. Acc: 1.21:  70%|███████   | 634/901 [00:31<00:13, 20.47it/s]
Epoch: 14/30. Loss: 696.6377. Acc: 1.21:  71%|███████   | 637/901 [00:31<00:12, 20.52it/s]
Epoch: 14/30. Loss: 695.9129. Acc: 1.21:  71%|███████   | 637/901 [00:31<00:12, 20.52it/s]
Epoch: 14/30. Loss: 695.1009. Acc: 1.21:  71%|███████   | 637/901 [00:31<00:12, 20.52it/s]
Epoch: 14/30. Loss: 694.4090. Acc: 1.21:  71%|███████   | 637/901 [00:32<00:12, 20.52it/s]
Epoch: 14/30. Loss: 694.4090. Acc: 1.21:  71%|███████   | 640/901 [00:32<00:12, 20.47it/s]
Epoch: 14/30. Loss: 693.6221. Acc: 1.21:  71%|███████   | 640/901 [00:32<00:12, 20.47it/s]
Epoch: 14/30. Loss: 703.5824. Acc: 1.22:  71%|███████   | 640/901 [00:32<00:12, 20.47it/s]
Epoch: 14/30. Loss: 702.8801. Acc: 1.22:  71%|███████   | 640/901 [00:32<00:12, 20.47it/s]
Epoch: 14/30. Loss: 702.8801. Acc: 1.22:  71%|███████▏  | 643/901 [00:32<00:12, 20.49it/s]
Epoch: 14/30. Loss: 702.1130. Acc: 1.22:  71%|███████▏  | 643/901 [00:32<00:12, 20.49it/s]
Epoch: 14/30. Loss: 701.3272. Acc: 1.22:  71%|███████▏  | 643/901 [00:32<00:12, 20.49it/s]
Epoch: 14/30. Loss: 700.5442. Acc: 1.21:  71%|███████▏  | 643/901 [00:32<00:12, 20.49it/s]
Epoch: 14/30. Loss: 700.5442. Acc: 1.21:  72%|███████▏  | 646/901 [00:32<00:12, 20.50it/s]
Epoch: 14/30. Loss: 699.7424. Acc: 1.21:  72%|███████▏  | 646/901 [00:32<00:12, 20.50it/s]
Epoch: 14/30. Loss: 699.1543. Acc: 1.21:  72%|███████▏  | 646/901 [00:32<00:12, 20.50it/s]
Epoch: 14/30. Loss: 698.3823. Acc: 1.21:  72%|███████▏  | 646/901 [00:32<00:12, 20.50it/s]
Epoch: 14/30. Loss: 698.3823. Acc: 1.21:  72%|███████▏  | 649/901 [00:32<00:12, 20.49it/s]
Epoch: 14/30. Loss: 697.6972. Acc: 1.21:  72%|███████▏  | 649/901 [00:32<00:12, 20.49it/s]
Epoch: 14/30. Loss: 696.9854. Acc: 1.21:  72%|███████▏  | 649/901 [00:32<00:12, 20.49it/s]
Epoch: 14/30. Loss: 696.3095. Acc: 1.21:  72%|███████▏  | 649/901 [00:32<00:12, 20.49it/s]
Epoch: 14/30. Loss: 696.3095. Acc: 1.21:  72%|███████▏  | 652/901 [00:32<00:12, 20.52it/s]
Epoch: 14/30. Loss: 695.6854. Acc: 1.21:  72%|███████▏  | 652/901 [00:32<00:12, 20.52it/s]
Epoch: 14/30. Loss: 695.6403. Acc: 1.21:  72%|███████▏  | 652/901 [00:32<00:12, 20.52it/s]
Epoch: 14/30. Loss: 695.1995. Acc: 1.21:  72%|███████▏  | 652/901 [00:32<00:12, 20.52it/s]
Epoch: 14/30. Loss: 695.1995. Acc: 1.21:  73%|███████▎  | 655/901 [00:32<00:11, 20.50it/s]
Epoch: 14/30. Loss: 694.5101. Acc: 1.21:  73%|███████▎  | 655/901 [00:32<00:11, 20.50it/s]
Epoch: 14/30. Loss: 693.7157. Acc: 1.21:  73%|███████▎  | 655/901 [00:32<00:11, 20.50it/s]
Epoch: 14/30. Loss: 700.3932. Acc: 1.21:  73%|███████▎  | 655/901 [00:32<00:11, 20.50it/s]
Epoch: 14/30. Loss: 700.3932. Acc: 1.21:  73%|███████▎  | 658/901 [00:32<00:11, 20.50it/s]
Epoch: 14/30. Loss: 699.8902. Acc: 1.21:  73%|███████▎  | 658/901 [00:32<00:11, 20.50it/s]
Epoch: 14/30. Loss: 710.4416. Acc: 1.23:  73%|███████▎  | 658/901 [00:33<00:11, 20.50it/s]
Epoch: 14/30. Loss: 709.6569. Acc: 1.23:  73%|███████▎  | 658/901 [00:33<00:11, 20.50it/s]
Epoch: 14/30. Loss: 709.6569. Acc: 1.23:  73%|███████▎  | 661/901 [00:33<00:11, 20.53it/s]
Epoch: 14/30. Loss: 708.9473. Acc: 1.23:  73%|███████▎  | 661/901 [00:33<00:11, 20.53it/s]
Epoch: 14/30. Loss: 708.1561. Acc: 1.23:  73%|███████▎  | 661/901 [00:33<00:11, 20.53it/s]
Epoch: 14/30. Loss: 707.5069. Acc: 1.23:  73%|███████▎  | 661/901 [00:33<00:11, 20.53it/s]
Epoch: 14/30. Loss: 707.5069. Acc: 1.23:  74%|███████▎  | 664/901 [00:33<00:11, 20.52it/s]
Epoch: 14/30. Loss: 706.7551. Acc: 1.23:  74%|███████▎  | 664/901 [00:33<00:11, 20.52it/s]
Epoch: 14/30. Loss: 706.0381. Acc: 1.23:  74%|███████▎  | 664/901 [00:33<00:11, 20.52it/s]
Epoch: 14/30. Loss: 705.2696. Acc: 1.23:  74%|███████▎  | 664/901 [00:33<00:11, 20.52it/s]
Epoch: 14/30. Loss: 705.2696. Acc: 1.23:  74%|███████▍  | 667/901 [00:33<00:11, 20.55it/s]
Epoch: 14/30. Loss: 704.4623. Acc: 1.23:  74%|███████▍  | 667/901 [00:33<00:11, 20.55it/s]
Epoch: 14/30. Loss: 703.7182. Acc: 1.23:  74%|███████▍  | 667/901 [00:33<00:11, 20.55it/s]
Epoch: 14/30. Loss: 703.3970. Acc: 1.23:  74%|███████▍  | 667/901 [00:33<00:11, 20.55it/s]
Epoch: 14/30. Loss: 703.3970. Acc: 1.23:  74%|███████▍  | 670/901 [00:33<00:11, 20.55it/s]
Epoch: 14/30. Loss: 702.6674. Acc: 1.22:  74%|███████▍  | 670/901 [00:33<00:11, 20.55it/s]
Epoch: 14/30. Loss: 701.9922. Acc: 1.22:  74%|███████▍  | 670/901 [00:33<00:11, 20.55it/s]
Epoch: 14/30. Loss: 701.2289. Acc: 1.22:  74%|███████▍  | 670/901 [00:33<00:11, 20.55it/s]
Epoch: 14/30. Loss: 701.2289. Acc: 1.22:  75%|███████▍  | 673/901 [00:33<00:11, 20.51it/s]
Epoch: 14/30. Loss: 700.5440. Acc: 1.22:  75%|███████▍  | 673/901 [00:33<00:11, 20.51it/s]
Epoch: 14/30. Loss: 704.5972. Acc: 1.23:  75%|███████▍  | 673/901 [00:33<00:11, 20.51it/s]
Epoch: 14/30. Loss: 703.9315. Acc: 1.22:  75%|███████▍  | 673/901 [00:33<00:11, 20.51it/s]
Epoch: 14/30. Loss: 703.9315. Acc: 1.22:  75%|███████▌  | 676/901 [00:33<00:10, 20.47it/s]
Epoch: 14/30. Loss: 703.2064. Acc: 1.22:  75%|███████▌  | 676/901 [00:33<00:10, 20.47it/s]
Epoch: 14/30. Loss: 706.8979. Acc: 1.23:  75%|███████▌  | 676/901 [00:33<00:10, 20.47it/s]
Epoch: 14/30. Loss: 706.4889. Acc: 1.23:  75%|███████▌  | 676/901 [00:33<00:10, 20.47it/s]
Epoch: 14/30. Loss: 706.4889. Acc: 1.23:  75%|███████▌  | 679/901 [00:33<00:10, 20.47it/s]
Epoch: 14/30. Loss: 705.7851. Acc: 1.22:  75%|███████▌  | 679/901 [00:33<00:10, 20.47it/s]
Epoch: 14/30. Loss: 705.1485. Acc: 1.22:  75%|███████▌  | 679/901 [00:34<00:10, 20.47it/s]
Epoch: 14/30. Loss: 705.1617. Acc: 1.22:  75%|███████▌  | 679/901 [00:34<00:10, 20.47it/s]
Epoch: 14/30. Loss: 705.1617. Acc: 1.22:  76%|███████▌  | 682/901 [00:34<00:10, 20.28it/s]
Epoch: 14/30. Loss: 704.4571. Acc: 1.22:  76%|███████▌  | 682/901 [00:34<00:10, 20.28it/s]
Epoch: 14/30. Loss: 703.7362. Acc: 1.22:  76%|███████▌  | 682/901 [00:34<00:10, 20.28it/s]
Epoch: 14/30. Loss: 703.2752. Acc: 1.22:  76%|███████▌  | 682/901 [00:34<00:10, 20.28it/s]
Epoch: 14/30. Loss: 703.2752. Acc: 1.22:  76%|███████▌  | 685/901 [00:34<00:10, 20.34it/s]
Epoch: 14/30. Loss: 702.6091. Acc: 1.22:  76%|███████▌  | 685/901 [00:34<00:10, 20.34it/s]
Epoch: 14/30. Loss: 701.9971. Acc: 1.22:  76%|███████▌  | 685/901 [00:34<00:10, 20.34it/s]
Epoch: 14/30. Loss: 701.2727. Acc: 1.22:  76%|███████▌  | 685/901 [00:34<00:10, 20.34it/s]
Epoch: 14/30. Loss: 701.2727. Acc: 1.22:  76%|███████▋  | 688/901 [00:34<00:10, 19.98it/s]
Epoch: 14/30. Loss: 700.5441. Acc: 1.22:  76%|███████▋  | 688/901 [00:34<00:10, 19.98it/s]
Epoch: 14/30. Loss: 699.8243. Acc: 1.22:  76%|███████▋  | 688/901 [00:34<00:10, 19.98it/s]
Epoch: 14/30. Loss: 699.4799. Acc: 1.22:  76%|███████▋  | 688/901 [00:34<00:10, 19.98it/s]
Epoch: 14/30. Loss: 699.4799. Acc: 1.22:  77%|███████▋  | 691/901 [00:34<00:10, 20.19it/s]
Epoch: 14/30. Loss: 699.0393. Acc: 1.22:  77%|███████▋  | 691/901 [00:34<00:10, 20.19it/s]
Epoch: 14/30. Loss: 698.4380. Acc: 1.21:  77%|███████▋  | 691/901 [00:34<00:10, 20.19it/s]
Epoch: 14/30. Loss: 697.8734. Acc: 1.21:  77%|███████▋  | 691/901 [00:34<00:10, 20.19it/s]
Epoch: 14/30. Loss: 697.8734. Acc: 1.21:  77%|███████▋  | 694/901 [00:34<00:10, 20.28it/s]
Epoch: 14/30. Loss: 697.1772. Acc: 1.21:  77%|███████▋  | 694/901 [00:34<00:10, 20.28it/s]
Epoch: 14/30. Loss: 696.5915. Acc: 1.21:  77%|███████▋  | 694/901 [00:34<00:10, 20.28it/s]
Epoch: 14/30. Loss: 696.0202. Acc: 1.21:  77%|███████▋  | 694/901 [00:34<00:10, 20.28it/s]
Epoch: 14/30. Loss: 696.0202. Acc: 1.21:  77%|███████▋  | 697/901 [00:34<00:10, 20.32it/s]
Epoch: 14/30. Loss: 695.2788. Acc: 1.21:  77%|███████▋  | 697/901 [00:34<00:10, 20.32it/s]
Epoch: 14/30. Loss: 700.5406. Acc: 1.22:  77%|███████▋  | 697/901 [00:34<00:10, 20.32it/s]
Epoch: 14/30. Loss: 699.8191. Acc: 1.21:  77%|███████▋  | 697/901 [00:34<00:10, 20.32it/s]
Epoch: 14/30. Loss: 699.8191. Acc: 1.21:  78%|███████▊  | 700/901 [00:34<00:09, 20.36it/s]
Epoch: 14/30. Loss: 699.0754. Acc: 1.21:  78%|███████▊  | 700/901 [00:35<00:09, 20.36it/s]
Epoch: 14/30. Loss: 698.3537. Acc: 1.21:  78%|███████▊  | 700/901 [00:35<00:09, 20.36it/s]
Epoch: 14/30. Loss: 697.7398. Acc: 1.21:  78%|███████▊  | 700/901 [00:35<00:09, 20.36it/s]
Epoch: 14/30. Loss: 697.7398. Acc: 1.21:  78%|███████▊  | 703/901 [00:35<00:09, 20.38it/s]
Epoch: 14/30. Loss: 697.0716. Acc: 1.21:  78%|███████▊  | 703/901 [00:35<00:09, 20.38it/s]
Epoch: 14/30. Loss: 696.3917. Acc: 1.21:  78%|███████▊  | 703/901 [00:35<00:09, 20.38it/s]
Epoch: 14/30. Loss: 695.6871. Acc: 1.21:  78%|███████▊  | 703/901 [00:35<00:09, 20.38it/s]
Epoch: 14/30. Loss: 695.6871. Acc: 1.21:  78%|███████▊  | 706/901 [00:35<00:09, 20.26it/s]
Epoch: 14/30. Loss: 695.0958. Acc: 1.21:  78%|███████▊  | 706/901 [00:35<00:09, 20.26it/s]
Epoch: 14/30. Loss: 702.6088. Acc: 1.22:  78%|███████▊  | 706/901 [00:35<00:09, 20.26it/s]
Epoch: 14/30. Loss: 701.9423. Acc: 1.22:  78%|███████▊  | 706/901 [00:35<00:09, 20.26it/s]
Epoch: 14/30. Loss: 701.9423. Acc: 1.22:  79%|███████▊  | 709/901 [00:35<00:09, 20.31it/s]
Epoch: 14/30. Loss: 701.3127. Acc: 1.22:  79%|███████▊  | 709/901 [00:35<00:09, 20.31it/s]
Epoch: 14/30. Loss: 700.6248. Acc: 1.21:  79%|███████▊  | 709/901 [00:35<00:09, 20.31it/s]
Epoch: 14/30. Loss: 699.9273. Acc: 1.21:  79%|███████▊  | 709/901 [00:35<00:09, 20.31it/s]
Epoch: 14/30. Loss: 699.9273. Acc: 1.21:  79%|███████▉  | 712/901 [00:35<00:09, 20.31it/s]
Epoch: 14/30. Loss: 699.2428. Acc: 1.21:  79%|███████▉  | 712/901 [00:35<00:09, 20.31it/s]
Epoch: 14/30. Loss: 698.5429. Acc: 1.21:  79%|███████▉  | 712/901 [00:35<00:09, 20.31it/s]
Epoch: 14/30. Loss: 698.1493. Acc: 1.21:  79%|███████▉  | 712/901 [00:35<00:09, 20.31it/s]
Epoch: 14/30. Loss: 698.1493. Acc: 1.21:  79%|███████▉  | 715/901 [00:35<00:09, 20.30it/s]
Epoch: 14/30. Loss: 697.5562. Acc: 1.21:  79%|███████▉  | 715/901 [00:35<00:09, 20.30it/s]
Epoch: 14/30. Loss: 696.8640. Acc: 1.21:  79%|███████▉  | 715/901 [00:35<00:09, 20.30it/s]
Epoch: 14/30. Loss: 696.2080. Acc: 1.21:  79%|███████▉  | 715/901 [00:35<00:09, 20.30it/s]
Epoch: 14/30. Loss: 696.2080. Acc: 1.21:  80%|███████▉  | 718/901 [00:35<00:08, 20.35it/s]
Epoch: 14/30. Loss: 695.5713. Acc: 1.21:  80%|███████▉  | 718/901 [00:35<00:08, 20.35it/s]
Epoch: 14/30. Loss: 694.9281. Acc: 1.21:  80%|███████▉  | 718/901 [00:35<00:08, 20.35it/s]
Epoch: 14/30. Loss: 694.2986. Acc: 1.21:  80%|███████▉  | 718/901 [00:36<00:08, 20.35it/s]
Epoch: 14/30. Loss: 694.2986. Acc: 1.21:  80%|████████  | 721/901 [00:36<00:08, 20.35it/s]
Epoch: 14/30. Loss: 693.5823. Acc: 1.21:  80%|████████  | 721/901 [00:36<00:08, 20.35it/s]
Epoch: 14/30. Loss: 692.9725. Acc: 1.20:  80%|████████  | 721/901 [00:36<00:08, 20.35it/s]
Epoch: 14/30. Loss: 692.2966. Acc: 1.20:  80%|████████  | 721/901 [00:36<00:08, 20.35it/s]
Epoch: 14/30. Loss: 692.2966. Acc: 1.20:  80%|████████  | 724/901 [00:36<00:08, 20.24it/s]
Epoch: 14/30. Loss: 691.9518. Acc: 1.20:  80%|████████  | 724/901 [00:36<00:08, 20.24it/s]
Epoch: 14/30. Loss: 691.2584. Acc: 1.20:  80%|████████  | 724/901 [00:36<00:08, 20.24it/s]
Epoch: 14/30. Loss: 690.5540. Acc: 1.20:  80%|████████  | 724/901 [00:36<00:08, 20.24it/s]
Epoch: 14/30. Loss: 690.5540. Acc: 1.20:  81%|████████  | 727/901 [00:36<00:08, 20.19it/s]
Epoch: 14/30. Loss: 689.8562. Acc: 1.20:  81%|████████  | 727/901 [00:36<00:08, 20.19it/s]
Epoch: 14/30. Loss: 689.2707. Acc: 1.20:  81%|████████  | 727/901 [00:36<00:08, 20.19it/s]
Epoch: 14/30. Loss: 698.3439. Acc: 1.22:  81%|████████  | 727/901 [00:36<00:08, 20.19it/s]
Epoch: 14/30. Loss: 698.3439. Acc: 1.22:  81%|████████  | 730/901 [00:36<00:08, 20.27it/s]
Epoch: 14/30. Loss: 697.7478. Acc: 1.22:  81%|████████  | 730/901 [00:36<00:08, 20.27it/s]
Epoch: 14/30. Loss: 697.3527. Acc: 1.22:  81%|████████  | 730/901 [00:36<00:08, 20.27it/s]
Epoch: 14/30. Loss: 696.7555. Acc: 1.21:  81%|████████  | 730/901 [00:36<00:08, 20.27it/s]
Epoch: 14/30. Loss: 696.7555. Acc: 1.21:  81%|████████▏ | 733/901 [00:36<00:08, 20.28it/s]
Epoch: 14/30. Loss: 696.0789. Acc: 1.21:  81%|████████▏ | 733/901 [00:36<00:08, 20.28it/s]
Epoch: 14/30. Loss: 695.3995. Acc: 1.21:  81%|████████▏ | 733/901 [00:36<00:08, 20.28it/s]
Epoch: 14/30. Loss: 695.1673. Acc: 1.21:  81%|████████▏ | 733/901 [00:36<00:08, 20.28it/s]
Epoch: 14/30. Loss: 695.1673. Acc: 1.21:  82%|████████▏ | 736/901 [00:36<00:08, 20.37it/s]
Epoch: 14/30. Loss: 694.4751. Acc: 1.21:  82%|████████▏ | 736/901 [00:36<00:08, 20.37it/s]
Epoch: 14/30. Loss: 693.8893. Acc: 1.21:  82%|████████▏ | 736/901 [00:36<00:08, 20.37it/s]
Epoch: 14/30. Loss: 693.2359. Acc: 1.21:  82%|████████▏ | 736/901 [00:36<00:08, 20.37it/s]
Epoch: 14/30. Loss: 693.2359. Acc: 1.21:  82%|████████▏ | 739/901 [00:36<00:07, 20.29it/s]
Epoch: 14/30. Loss: 692.6060. Acc: 1.21:  82%|████████▏ | 739/901 [00:36<00:07, 20.29it/s]
Epoch: 14/30. Loss: 692.4838. Acc: 1.21:  82%|████████▏ | 739/901 [00:36<00:07, 20.29it/s]
Epoch: 14/30. Loss: 692.1320. Acc: 1.21:  82%|████████▏ | 739/901 [00:37<00:07, 20.29it/s]
Epoch: 14/30. Loss: 692.1320. Acc: 1.21:  82%|████████▏ | 742/901 [00:37<00:07, 20.32it/s]
Epoch: 14/30. Loss: 691.7247. Acc: 1.21:  82%|████████▏ | 742/901 [00:37<00:07, 20.32it/s]
Epoch: 14/30. Loss: 691.0698. Acc: 1.21:  82%|████████▏ | 742/901 [00:37<00:07, 20.32it/s]
Epoch: 14/30. Loss: 690.4615. Acc: 1.21:  82%|████████▏ | 742/901 [00:37<00:07, 20.32it/s]
Epoch: 14/30. Loss: 690.4615. Acc: 1.21:  83%|████████▎ | 745/901 [00:37<00:07, 20.36it/s]
Epoch: 14/30. Loss: 689.7991. Acc: 1.21:  83%|████████▎ | 745/901 [00:37<00:07, 20.36it/s]
Epoch: 14/30. Loss: 689.1496. Acc: 1.20:  83%|████████▎ | 745/901 [00:37<00:07, 20.36it/s]
Epoch: 14/30. Loss: 688.4999. Acc: 1.20:  83%|████████▎ | 745/901 [00:37<00:07, 20.36it/s]
Epoch: 14/30. Loss: 688.4999. Acc: 1.20:  83%|████████▎ | 748/901 [00:37<00:07, 20.25it/s]
Epoch: 14/30. Loss: 688.0013. Acc: 1.20:  83%|████████▎ | 748/901 [00:37<00:07, 20.25it/s]
Epoch: 14/30. Loss: 687.4366. Acc: 1.20:  83%|████████▎ | 748/901 [00:37<00:07, 20.25it/s]
Epoch: 14/30. Loss: 686.7846. Acc: 1.20:  83%|████████▎ | 748/901 [00:37<00:07, 20.25it/s]
Epoch: 14/30. Loss: 686.7846. Acc: 1.20:  83%|████████▎ | 751/901 [00:37<00:07, 20.20it/s]
Epoch: 14/30. Loss: 686.1057. Acc: 1.20:  83%|████████▎ | 751/901 [00:37<00:07, 20.20it/s]
Epoch: 14/30. Loss: 685.5975. Acc: 1.20:  83%|████████▎ | 751/901 [00:37<00:07, 20.20it/s]
Epoch: 14/30. Loss: 684.9983. Acc: 1.20:  83%|████████▎ | 751/901 [00:37<00:07, 20.20it/s]
Epoch: 14/30. Loss: 684.9983. Acc: 1.20:  84%|████████▎ | 754/901 [00:37<00:07, 20.25it/s]
Epoch: 14/30. Loss: 684.3510. Acc: 1.20:  84%|████████▎ | 754/901 [00:37<00:07, 20.25it/s]
Epoch: 14/30. Loss: 683.7574. Acc: 1.20:  84%|████████▎ | 754/901 [00:37<00:07, 20.25it/s]
Epoch: 14/30. Loss: 683.1279. Acc: 1.20:  84%|████████▎ | 754/901 [00:37<00:07, 20.25it/s]
Epoch: 14/30. Loss: 683.1279. Acc: 1.20:  84%|████████▍ | 757/901 [00:37<00:07, 20.28it/s]
Epoch: 14/30. Loss: 682.4940. Acc: 1.20:  84%|████████▍ | 757/901 [00:37<00:07, 20.28it/s]
Epoch: 14/30. Loss: 681.9351. Acc: 1.20:  84%|████████▍ | 757/901 [00:37<00:07, 20.28it/s]
Epoch: 14/30. Loss: 681.2961. Acc: 1.19:  84%|████████▍ | 757/901 [00:37<00:07, 20.28it/s]
Epoch: 14/30. Loss: 681.2961. Acc: 1.19:  84%|████████▍ | 760/901 [00:37<00:06, 20.17it/s]
Epoch: 14/30. Loss: 680.9452. Acc: 1.19:  84%|████████▍ | 760/901 [00:37<00:06, 20.17it/s]
Epoch: 14/30. Loss: 680.3490. Acc: 1.19:  84%|████████▍ | 760/901 [00:38<00:06, 20.17it/s]
Epoch: 14/30. Loss: 679.8037. Acc: 1.19:  84%|████████▍ | 760/901 [00:38<00:06, 20.17it/s]
Epoch: 14/30. Loss: 679.8037. Acc: 1.19:  85%|████████▍ | 763/901 [00:38<00:06, 20.19it/s]
Epoch: 14/30. Loss: 679.2006. Acc: 1.19:  85%|████████▍ | 763/901 [00:38<00:06, 20.19it/s]
Epoch: 14/30. Loss: 678.5663. Acc: 1.19:  85%|████████▍ | 763/901 [00:38<00:06, 20.19it/s]
Epoch: 14/30. Loss: 677.9375. Acc: 1.19:  85%|████████▍ | 763/901 [00:38<00:06, 20.19it/s]
Epoch: 14/30. Loss: 677.9375. Acc: 1.19:  85%|████████▌ | 766/901 [00:38<00:06, 20.30it/s]
Epoch: 14/30. Loss: 677.2988. Acc: 1.19:  85%|████████▌ | 766/901 [00:38<00:06, 20.30it/s]
Epoch: 14/30. Loss: 676.7364. Acc: 1.19:  85%|████████▌ | 766/901 [00:38<00:06, 20.30it/s]
Epoch: 14/30. Loss: 676.2785. Acc: 1.19:  85%|████████▌ | 766/901 [00:38<00:06, 20.30it/s]
Epoch: 14/30. Loss: 676.2785. Acc: 1.19:  85%|████████▌ | 769/901 [00:38<00:06, 20.34it/s]
